label,text
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹914864. Click now
0,Your order has been shipped successfully
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹632711. Click now
1,Congratulations! You won a lottery of ₹844475. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹469985. Click now
0,Please find the attached report for review
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹254195. Click now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Let me know your availability for the call
0,Thank you for your support
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹736141. Click now
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹561636. Click now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹612486. Click now
1,Congratulations! You won a lottery of ₹204111. Click now
1,Congratulations! You won a lottery of ₹123887. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹933928. Click now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹948867. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹720454. Click now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹966438. Click now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹533572. Click now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹87858. Click now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹245901. Click now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹488512. Click now
1,Congratulations! You won a lottery of ₹70994. Click now
0,Please find the attached report for review
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹59084. Click now
0,Thank you for your support
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹185113. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹269398. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹131989. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹470795. Click now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹586777. Click now
1,Congratulations! You won a lottery of ₹919871. Click now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹460781. Click now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹665316. Click now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹818004. Click now
1,Congratulations! You won a lottery of ₹523417. Click now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹824909. Click now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹545902. Click now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹616538. Click now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
1,Congratulations! You won a lottery of ₹102822. Click now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹819651. Click now
1,Congratulations! You won a lottery of ₹668986. Click now
1,Congratulations! You won a lottery of ₹241931. Click now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹612421. Click now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹572967. Click now
1,Congratulations! You won a lottery of ₹940190. Click now
1,Congratulations! You won a lottery of ₹122975. Click now
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Please find the attached report for review
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹840485. Click now
1,Congratulations! You won a lottery of ₹765520. Click now
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹510715. Click now
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
1,Congratulations! You won a lottery of ₹690080. Click now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹504627. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹387177. Click now
0,Your order has been shipped successfully
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Please find the attached report for review
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹967381. Click now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Please find the attached report for review
0,Let me know your availability for the call
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Congratulations! You won a lottery of ₹252487. Click now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹808337. Click now
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹109351. Click now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹96778. Click now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹731194. Click now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹274739. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹328109. Click now
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹428663. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹239530. Click now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹611052. Click now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹733588. Click now
1,Congratulations! You won a lottery of ₹445251. Click now
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹879794. Click now
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹850912. Click now
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹24223. Click now
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,Thank you for your support
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
1,Congratulations! You won a lottery of ₹947292. Click now
0,Thank you for your support
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹564586. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Let me know your availability for the call
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹746752. Click now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Thank you for your support
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
0,Please find the attached report for review
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹279407. Click now
1,Limited time offer! Claim your reward now
0,Thank you for your support
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹43690. Click now
1,Your account has been compromised. Reset password now
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Congratulations! You won a lottery of ₹695447. Click now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Your order has been shipped successfully
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Let me know your availability for the call
0,Thank you for your support
0,Thank you for your support
0,Thank you for your support
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹145487. Click now
0,Let me know your availability for the call
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
1,Congratulations! You won a lottery of ₹266813. Click now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹129024. Click now
1,Congratulations! You won a lottery of ₹149149. Click now
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Please find the attached report for review
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,Thank you for your support
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Thank you for your support
1,Your account has been compromised. Reset password now
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your KYC is pending. Update immediately to avoid suspension
1,Limited time offer! Claim your reward now
0,Let me know your availability for the call
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Congratulations! You won a lottery of ₹969307. Click now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,Thank you for your support
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,Let me know your availability for the call
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Thank you for your support
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹344864. Click now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
0,Your order has been shipped successfully
1,Congratulations! You won a lottery of ₹334603. Click now
1,Congratulations! You won a lottery of ₹535814. Click now
0,Please find the attached report for review
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Please find the attached report for review
1,Congratulations! You won a lottery of ₹852079. Click now
1,Congratulations! You won a lottery of ₹12635. Click now
0,Thank you for your support
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Thank you for your support
0,Let me know your availability for the call
1,Your account has been compromised. Reset password now
0,Please find the attached report for review
0,Your order has been shipped successfully
0,Thank you for your support
0,Your order has been shipped successfully
0,Please find the attached report for review
1,Your KYC is pending. Update immediately to avoid suspension
0,Please find the attached report for review
0,"Hi, are we meeting tomorrow at the office?"
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Thank you for your support
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your KYC is pending. Update immediately to avoid suspension
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
1,Your KYC is pending. Update immediately to avoid suspension
1,Your KYC is pending. Update immediately to avoid suspension
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,Your account has been compromised. Reset password now
1,Congratulations! You won a lottery of ₹513409. Click now
1,Congratulations! You won a lottery of ₹841826. Click now
0,Thank you for your support
1,Congratulations! You won a lottery of ₹838471. Click now
0,Your order has been shipped successfully
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
0,Thank you for your support
0,Let me know your availability for the call
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Let me know your availability for the call
0,Thank you for your support
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
0,Your order has been shipped successfully
1,Limited time offer! Claim your reward now
1,Limited time offer! Claim your reward now
1,Your account has been compromised. Reset password now
0,"Hi, are we meeting tomorrow at the office?"
0,Let me know your availability for the call
0,"Hi, are we meeting tomorrow at the office?"
1,Your account has been compromised. Reset password now
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Thank you for your support
0,Let me know your availability for the call
1,Limited time offer! Claim your reward now
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,Your order has been shipped successfully
1,URGENT! Verify your bank account immediately at http://secure-login.com
0,"Hi, are we meeting tomorrow at the office?"
1,Limited time offer! Claim your reward now
1,Congratulations! You won a lottery of ₹941723. Click now
1,Congratulations! You won a lottery of ₹868225. Click now
0,Your order has been shipped successfully
